,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,6387.16,1121.30,1283.42,2134.96,3418.53,2270.67,249.02,162.55,585.66,853.09,1654.53,2088.30,8970.05,2001.76,1038.16,1133.28,3514.47,2384.49,487.27,6247.71,875.63,231.73,79.70,520.12,16.46,87.81,1970.54,718.15,607.03,217.96,116.33,20.07,17.96,6.88,86.13,9.80,328.46,4.75,0.90,0.60,0.05,623.22,2268.06,1140.63,58.89,55.03,321.47,7.59,70.27,38.24,48.42,27.19,1159.01,1533.17,178.67,251.54,28.13,2.59,0.05,6.61,26.77
1,5967.60,4324.36,2032.12,5052.17,4836.12,3422.59,885.85,622.72,1248.57,1137.97,1574.95,2174.22,8457.57,1871.43,982.37,1150.89,3367.98,2355.62,463.88,5869.96,852.87,219.81,74.49,488.27,15.48,82.47,1848.10,733.21,635.51,210.79,117.36,21.64,20.68,8.90,101.24,9.97,750.42,15.49,3.46,2.31,0.19,1581.04,3493.95,2207.07,174.77,187.64,1099.12,29.05,270.59,147.00,186.07,104.83,1392.52,2191.60,233.28,425.60,105.34,9.27,0.16,9.53,35.96
2,2557.88,761.00,872.70,1392.05,1820.30,1261.59,167.34,110.53,353.13,418.19,667.07,909.91,3597.62,801.84,420.65,478.00,1436.41,995.53,195.93,2520.67,354.82,93.99,31.98,209.58,6.59,35.17,793.40,302.86,258.73,89.33,48.66,8.65,7.96,3.20,38.59,4.11,191.80,3.09,0.61,0.41,0.03,380.85,1151.67,638.09,37.28,36.34,213.04,5.16,47.77,25.88,32.77,18.45,528.56,749.78,83.88,130.89,19.05,1.73,0.03,3.22,12.65
3,3666.24,1630.16,1199.43,3900.02,2530.33,2520.14,449.97,272.88,936.19,871.16,951.74,1510.80,5234.81,1207.09,672.47,835.48,2323.30,1641.93,282.87,3803.61,503.76,152.67,49.52,330.11,9.81,52.45,1248.78,538.64,473.66,150.14,86.31,16.36,15.85,6.87,77.69,7.37,518.19,8.62,1.52,0.98,0.08,1053.03,2681.55,1636.54,104.44,100.49,587.23,13.17,119.02,61.04,77.54,44.88,1066.55,1688.30,180.08,319.99,50.30,4.72,0.08,7.32,27.74
4,3386.21,900.11,904.70,1459.56,3201.50,1339.38,186.13,130.50,366.09,463.41,1000.13,1107.59,5406.30,1180.36,581.93,607.91,1930.53,1278.11,301.44,3433.24,561.51,130.37,46.52,297.01,10.00,53.18,1130.24,386.20,325.04,120.50,63.04,10.71,9.53,3.65,45.67,5.30,198.87,3.32,0.74,0.51,0.05,395.75,1244.75,666.22,39.28,39.65,232.77,6.13,57.71,32.31,41.02,22.71,615.08,826.97,95.19,139.56,21.97,1.93,0.03,3.56,14.27
5,4832.27,1368.59,1347.11,3123.13,2877.58,3823.92,370.81,218.55,978.98,1247.12,1311.17,2264.99,7502.41,1788.07,1016.15,1265.01,3510.77,2481.19,404.92,5494.54,708.49,231.48,74.48,497.98,14.53,77.73,1884.67,812.10,708.63,227.73,129.99,24.17,22.91,9.51,111.83,11.08,551.84,7.71,1.22,0.78,0.06,1046.00,3489.91,1893.16,97.76,87.37,504.31,10.66,95.64,48.92,62.11,35.96,1539.29,2261.66,249.76,396.17,41.44,4.01,0.07,9.71,37.86
6,1996.30,1334.38,673.12,2100.63,1506.43,1396.87,2129.36,687.88,749.29,587.12,517.15,827.39,2822.20,653.69,377.33,505.87,1298.56,913.80,152.66,2049.17,273.95,88.64,27.47,184.45,5.31,28.40,699.95,345.36,324.65,91.26,57.45,12.54,13.66,7.26,66.04,5.05,1150.29,36.90,6.81,4.13,0.27,2309.63,2815.13,2085.76,391.05,450.93,2636.58,60.09,512.19,203.79,278.71,180.79,821.02,1767.43,173.53,467.91,237.69,22.04,0.39,8.88,30.40
7,2647.02,1905.43,903.11,2587.76,2145.35,1672.39,1397.32,1170.04,780.97,614.77,694.47,1008.29,3731.68,830.33,448.21,557.60,1547.08,1092.24,204.40,2625.14,376.58,101.34,33.34,220.78,6.83,36.41,834.95,363.55,326.20,99.85,58.61,11.73,12.04,5.87,58.98,5.05,788.15,25.79,6.43,4.19,0.31,1648.21,2380.89,1707.67,260.22,323.82,1843.09,54.55,504.78,258.76,330.69,192.33,782.37,1471.10,147.77,347.02,196.78,16.80,0.30,6.89,24.35
8,2354.52,943.18,712.34,2191.76,1485.84,1849.43,375.76,192.80,1112.74,864.93,634.54,1141.75,3691.02,919.19,553.75,750.94,1890.71,1312.98,199.73,2691.17,346.40,131.62,40.29,270.87,7.55,40.40,1030.86,505.50,461.92,134.96,82.46,16.69,16.85,7.70,82.75,7.15,604.20,8.69,1.20,0.74,0.05,1183.65,3089.25,1944.83,111.12,97.21,553.00,10.61,91.45,42.77,55.11,33.27,1112.77,1922.07,199.92,378.28,43.43,4.38,0.08,8.44,31.40
9,3286.05,823.63,808.24,1954.10,1802.06,2257.31,282.11,145.42,828.71,2399.55,1070.45,2048.74,7451.99,2204.56,1439.37,2053.97,4714.92,2979.27,420.35,4825.74,705.64,358.44,106.29,711.13,19.01,101.74,2732.44,1402.39,1273.19,372.97,228.21,44.89,43.60,18.28,213.48,19.70,770.30,8.06,0.91,0.55,0.04,1195.80,6367.18,2751.75,111.64,84.41,454.43,8.01,68.23,32.16,41.26,24.78,2935.76,4279.27,480.17,702.57,34.08,3.67,0.06,18.38,72.58
10,1807.48,323.29,365.65,605.47,1103.01,673.07,70.47,46.59,172.43,303.59,994.69,770.19,5339.15,1171.06,573.50,554.83,1847.87,1106.53,292.12,2903.27,526.29,129.12,46.20,295.16,9.77,52.07,1123.95,359.89,299.93,118.11,60.25,9.84,8.37,2.96,39.04,5.06,102.89,1.36,0.26,0.18,0.02,185.75,823.86,366.35,17.22,15.65,91.23,2.17,20.26,11.21,14.21,7.91,494.81,595.67,74.47,90.70,7.98,0.73,0.01,2.64,11.20
11,3125.03,611.34,683.20,1316.55,1673.27,1592.68,154.45,92.65,424.98,795.92,1055.01,2039.09,6573.08,1608.84,906.29,1070.90,3128.61,2205.41,356.44,4699.62,614.82,204.44,66.82,445.45,13.08,69.97,1684.89,678.67,579.17,197.65,108.98,19.28,17.46,6.71,83.97,9.22,271.32,3.33,0.51,0.33,0.03,475.31,2122.35,968.56,43.60,37.14,212.50,4.45,40.20,21.00,26.61,15.23,1131.63,1471.93,173.98,233.64,17.27,1.69,0.03,6.38,26.06
12,7599.16,1346.29,1529.24,2582.50,4623.77,2986.58,298.24,194.13,777.78,1638.94,4140.40,3721.17,58722.21,12808.22,5882.48,4707.02,16421.30,6998.48,3168.38,13879.21,5485.42,1366.74,504.70,3160.84,107.46,572.56,12123.04,3325.53,2768.69,1218.59,594.86,91.96,73.97,23.76,328.67,49.92,526.13,6.09,1.08,0.74,0.07,873.16,4986.64,1882.07,79.97,68.27,394.23,9.05,84.32,46.73,59.29,32.93,3658.93,4022.88,558.11,566.97,33.50,3.14,0.06,19.13,86.34
13,3769.56,662.18,757.63,1323.70,2243.99,1582.21,153.55,96.02,430.55,1077.76,2018.64,2024.56,28470.61,39898.36,13168.36,6002.62,15762.69,4380.97,3127.82,7131.26,6101.64,4094.17,1572.08,9530.84,324.17,1733.15,37335.28,6797.05,6108.84,3494.05,1583.55,224.86,163.08,43.93,630.00,134.41,384.13,3.62,0.53,0.36,0.03,537.11,4487.89,1293.98,50.82,38.35,214.19,4.50,41.47,22.75,28.84,16.08,4500.64,4651.66,818.87,605.88,17.15,1.70,0.03,28.23,145.05
14,1105.99,196.65,224.85,417.19,625.87,508.69,50.14,29.32,146.74,398.09,559.27,645.20,7397.37,7449.73,6491.19,2678.30,5532.73,1451.37,694.56,2124.18,1247.84,1448.93,472.15,3172.94,85.43,456.72,12030.33,3279.20,2839.31,1334.87,654.41,98.22,74.71,21.13,302.70,54.95,161.95,1.40,0.16,0.11,0.01,203.76,1994.34,514.70,20.35,14.13,75.45,1.42,12.73,6.69,8.47,4.82,2142.81,2229.71,403.52,289.02,5.74,0.61,0.01,13.91,70.90
15,2876.72,548.93,608.81,1234.98,1557.84,1508.87,160.18,86.92,474.13,1353.54,1289.20,1816.54,14103.69,8091.32,6381.60,10070.02,13055.62,4013.14,1035.55,5365.53,1735.73,1757.31,511.65,3357.97,86.89,463.22,13156.39,6376.00,5383.33,1799.58,1024.61,177.03,151.74,50.80,695.86,86.68,608.74,5.17,0.51,0.32,0.02,734.89,7449.84,1895.99,75.90,50.86,261.41,4.53,39.10,19.34,24.59,14.42,7312.73,7588.89,1171.51,1000.76,19.34,2.16,0.04,39.83,184.20
16,3715.07,668.96,761.86,1430.15,2060.20,1743.86,171.23,100.43,497.13,1293.90,1788.05,2210.03,20490.11,8848.28,5489.83,5436.85,18968.45,4975.88,1429.38,7109.78,2368.71,1237.25,401.15,2689.09,75.36,403.41,10181.32,3681.50,3061.62,1176.37,616.72,100.52,83.53,27.43,377.51,51.79,453.00,4.35,0.56,0.36,0.03,645.41,4968.23,1552.16,61.10,45.65,250.69,4.87,43.65,22.82,28.90,16.51,4133.72,4409.29,639.79,599.32,19.41,2.00,0.04,21.83,99.63
17,1738.97,322.79,364.28,697.30,941.00,850.28,83.13,48.91,238.17,564.06,738.68,1074.79,6024.63,1696.64,993.54,1152.99,3432.89,2426.44,342.25,3209.06,574.55,224.87,72.76,486.96,13.94,74.59,1843.08,730.79,616.89,217.09,118.15,20.34,17.87,6.47,84.43,9.97,181.54,1.96,0.27,0.18,0.01,288.33,1694.53,647.01,26.56,21.15,118.62,2.37,21.28,11.07,14.02,8.04,1085.04,1284.62,163.27,188.93,9.36,0.94,0.02,5.76,24.55
18,1558.95,278.87,314.52,527.00,973.63,608.75,60.93,40.16,158.94,349.14,855.52,762.07,11965.50,5314.07,2085.85,1305.20,4326.17,1501.44,1444.00,2828.46,2389.09,545.31,216.04,1269.68,47.92,254.63,4995.17,1074.96,914.82,468.09,216.58,31.69,24.06,7.08,100.50,18.28,112.91,1.25,0.23,0.16,0.02,180.75,1152.20,400.79,16.57,13.92,80.33,1.87,17.56,9.84,12.52,6.91,956.00,1008.32,152.68,136.71,6.87,0.64,0.01,5.18,24.69
19,1982.74,350.03,401.37,702.93,1099.95,819.37,81.12,51.16,212.44,397.58,843.40,996.66,5199.23,1201.80,632.77,670.81,2134.49,1396.45,280.56,3808.07,490.03,141.24,48.27,316.52,9.80,52.34,1198.50,427.54,358.76,132.51,69.92,11.79,10.29,3.75,48.60,5.88,132.71,1.66,0.28,0.19,0.02,233.47,1080.28,474.31,21.46,18.72,108.15,2.40,22.07,11.91,15.07,8.49,631.67,775.45,95.43,118.90,9.07,0.86,0.02,3.41,14.31
20,422.78,77.37,85.96,141.64,273.70,160.74,16.50,11.17,41.60,88.45,232.60,198.37,3126.33,1564.46,565.54,330.16,1081.93,380.39,360.55,745.54,942.17,165.14,70.01,380.57,16.42,86.75,1545.72,286.64,247.94,138.29,62.10,8.85,6.54,1.86,26.54,5.28,28.48,0.33,0.06,0.05,0.00,46.49,287.75,101.44,4.26,3.68,21.38,0.52,4.96,2.81,3.59,1.97,240.78,252.94,38.94,34.19,1.89,0.17,0.00,1.32,6.39
21,537.63,95.82,109.41,206.26,305.36,252.35,25.65,14.44,75.95,215.89,274.21,316.96,3742.91,5044.08,3155.40,1606.15,2715.47,715.37,395.43,1032.58,793.52,36410.96,8541.98,7652.50,1088.89,5182.93,95612.00,5930.95,13713.49,27803.24,11142.42,1440.88,838.33,154.41,1688.70,1043.72,131.46,0.99,0.08,0.05,0.00,124.15,1686.15,330.73,15.38,8.87,42.58,0.72,6.34,3.27,4.14,2.37,2147.58,3047.16,980.68,453.09,3.11,0.37,0.01,51.00,371.45
22,457.73,80.39,92.17,165.61,269.73,201.02,19.68,11.76,57.56,158.47,242.88,256.44,3421.53,4794.62,2545.36,1157.64,2179.50,573.01,387.83,873.56,832.79,21145.77,34604.75,6563.80,4236.02,17983.95,88955.65,3703.55,7969.94,20716.04,9793.93,1392.77,714.63,113.43,1052.11,1185.20,82.10,0.63,0.06,0.04,0.00,84.94,1064.30,222.91,9.65,5.91,30.12,0.56,5.08,2.74,3.48,1.95,1347.98,1804.22,569.78,263.80,2.26,0.25,0.00,31.20,243.24
23,1437.48,253.56,290.62,531.28,828.69,646.71,63.59,37.47,186.21,510.23,746.72,822.68,10311.64,13987.77,8231.32,3656.07,7030.64,1845.42,1096.80,2756.48,2178.36,9116.01,3158.58,21233.80,547.08,2907.49,80303.26,8522.62,10051.27,7706.27,3357.56,455.25,305.27,71.04,981.30,289.58,232.17,1.89,0.21,0.14,0.01,267.09,2983.86,689.40,28.08,18.48,96.67,1.80,16.22,8.62,10.91,6.18,3594.73,4067.67,937.50,535.78,7.29,0.79,0.01,35.82,210.58
24,204.40,36.11,41.08,70.96,125.39,84.79,8.23,5.21,23.31,61.29,111.09,108.53,1574.96,2137.39,995.62,425.02,885.12,237.26,185.96,383.38,422.24,5827.50,9157.84,2457.82,6436.39,15824.86,30330.61,1161.81,2214.85,5482.38,2690.76,409.62,201.71,30.66,279.25,365.95,27.16,0.22,0.03,0.02,0.00,31.29,351.62,80.02,3.26,2.17,11.70,0.24,2.26,1.27,1.62,0.89,436.25,542.29,159.39,76.23,0.92,0.09,0.00,8.30,64.40
25,309.96,54.70,62.29,107.81,189.50,128.94,12.51,7.89,35.47,93.24,168.24,165.05,2385.78,3248.89,1513.35,644.18,1347.15,361.05,280.95,582.16,634.27,7886.03,11053.59,3713.64,4499.07,24085.68,44790.09,1711.15,3084.80,6927.90,3138.20,446.04,228.36,36.78,366.84,384.24,40.79,0.33,0.04,0.03,0.00,47.53,527.11,121.30,4.91,3.30,17.81,0.37,3.43,1.92,2.44,1.34,650.17,793.15,224.71,109.89,1.40,0.14,0.00,11.05,82.04
26,537.85,94.78,108.66,198.49,311.44,241.72,23.83,13.99,69.99,193.62,280.82,307.32,3905.86,5411.49,3082.23,1414.67,2628.89,689.80,426.15,1030.79,873.80,11248.47,4227.56,7930.73,666.75,3463.22,108761.00,4154.81,6757.20,8748.90,3544.29,460.05,280.02,56.33,702.17,323.62,96.25,0.76,0.08,0.05,0.00,103.56,1249.36,270.71,11.42,7.19,36.83,0.68,6.06,3.22,4.08,2.31,1561.15,1924.48,520.37,264.16,2.75,0.30,0.01,22.68,149.24
27,1797.56,344.84,380.36,785.12,975.89,955.17,107.83,55.88,314.72,911.29,824.59,1135.18,9825.54,9034.58,7704.54,6287.20,8717.34,2508.18,841.00,3372.09,1485.96,6398.77,1614.08,7718.69,234.21,1213.32,38101.51,28849.06,23973.51,7470.02,4616.65,787.70,638.89,185.79,2662.71,391.75,636.23,4.83,0.35,0.21,0.02,585.76,8197.11,1570.08,74.52,42.87,197.52,3.12,25.97,12.37,15.80,9.41,10437.21,13313.21,3137.82,1788.91,14.32,1.78,0.03,114.09,612.94
28,933.83,183.70,199.71,424.32,504.79,512.24,62.30,30.81,176.75,508.48,422.36,595.39,5027.60,4990.41,4099.98,3262.50,4455.54,1301.28,439.88,1739.07,789.96,9093.06,2134.78,5594.76,274.41,1344.33,38084.43,14734.03,67406.21,14219.22,11899.12,2210.67,1772.59,469.72,6580.67,1042.78,516.10,3.92,0.21,0.12,0.01,382.86,6067.90,1022.25,61.52,31.38,128.08,1.88,15.02,6.82,8.76,5.33,7246.77,13573.31,4818.74,2186.00,9.36,1.29,0.02,225.90,1407.79
