,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
29,638.28,115.99,131.26,256.03,356.25,313.37,33.34,17.96,98.31,283.55,316.61,386.78,4212.31,5433.57,3669.32,2076.10,3258.91,871.72,428.45,1222.79,838.72,35094.20,10562.86,8165.51,1293.03,5747.23,93866.88,8739.57,27067.86,85866.41,34410.93,4449.94,2560.18,450.27,4317.98,3162.44,213.85,1.61,0.11,0.07,0.01,178.23,2637.69,478.30,25.20,13.45,59.92,0.95,8.08,4.01,5.09,2.97,3313.16,5464.81,2034.99,895.76,4.34,0.56,0.01,127.56,1007.40
30,797.39,151.14,167.36,344.51,436.20,418.69,49.12,24.67,140.59,406.09,378.03,499.17,4812.92,5763.88,4210.39,2766.70,3998.92,1110.41,464.00,1510.07,881.57,32919.04,11688.53,8327.03,1485.40,6093.47,89005.26,12642.19,53017.68,80542.35,280540.74,36275.07,20252.31,3181.17,18929.99,23529.79,454.20,3.64,0.17,0.10,0.01,304.66,4936.18,810.04,56.95,26.79,102.26,1.48,11.83,5.46,6.99,4.22,5719.36,12632.66,5949.63,2638.98,7.55,1.11,0.02,614.62,5863.25
31,105.74,21.43,22.86,50.21,56.99,59.85,8.24,3.79,21.88,61.40,47.45,67.89,571.97,629.18,485.78,367.47,501.06,146.95,52.19,195.80,96.61,3272.44,1277.79,867.95,173.83,665.78,8881.06,1658.19,7571.94,8006.81,27885.96,168600.06,72801.20,8242.22,7243.13,17854.43,120.58,1.27,0.03,0.02,0.00,60.20,993.75,152.30,18.61,7.45,21.49,0.28,2.06,0.85,1.10,0.70,968.82,3111.08,1764.73,1028.64,1.75,0.32,0.01,543.67,7699.74
32,90.89,19.66,20.21,46.70,48.69,54.47,8.62,3.74,21.21,57.27,38.78,59.05,441.79,438.19,354.85,302.46,399.85,123.98,38.05,164.04,68.55,1828.33,629.59,558.88,82.20,327.32,5190.97,1291.49,5830.22,4423.53,14950.15,69908.85,226859.28,25185.12,7947.85,7553.82,161.56,2.12,0.04,0.02,0.00,68.56,1085.33,164.82,29.39,11.02,26.33,0.34,2.28,0.85,1.13,0.75,922.01,3648.02,2114.49,1575.05,2.38,0.50,0.01,1120.48,17870.87
33,45.88,11.17,10.71,26.71,24.62,29.82,6.04,2.41,12.79,31.68,18.07,29.92,187.18,155.68,132.38,133.55,173.18,59.23,14.76,78.80,25.69,444.15,131.80,171.54,16.48,69.54,1377.29,495.35,2037.66,1026.09,3097.25,10438.94,33217.18,84034.95,3589.14,1186.62,156.89,3.27,0.05,0.02,0.00,52.81,726.30,114.16,39.73,13.85,23.91,0.31,1.82,0.58,0.80,0.57,484.31,2541.92,1366.43,1692.92,2.68,0.70,0.01,1624.69,26117.04
34,461.23,101.86,103.69,242.25,246.87,281.39,44.11,19.39,110.22,296.76,191.35,300.46,2077.43,1791.43,1521.49,1467.91,1912.29,619.93,168.20,820.08,294.36,3897.58,980.93,1901.27,120.43,556.46,13775.34,5696.32,22906.07,7895.57,14788.53,7360.77,8411.12,2879.89,41302.80,2049.78,680.96,6.43,0.20,0.10,0.01,337.39,5495.07,835.43,97.85,41.10,122.26,1.60,11.34,4.40,5.81,3.80,4772.83,17697.59,10051.44,5182.80,9.96,1.75,0.03,1219.64,8755.61
35,26.00,4.97,5.47,11.39,14.20,13.80,1.67,0.82,4.71,13.57,12.27,16.34,156.25,189.27,136.79,90.55,129.93,36.24,15.15,49.15,28.98,1192.98,547.24,277.86,78.16,288.65,3144.19,415.04,1797.55,2863.73,9103.34,8985.69,3958.94,471.53,1015.11,8508.39,18.17,0.16,0.01,0.00,0.00,10.92,180.22,28.69,2.44,1.07,3.71,0.05,0.40,0.18,0.23,0.14,198.90,503.42,262.73,127.39,0.28,0.04,0.00,46.55,567.36
36,1542.20,662.04,451.85,1416.83,942.66,1217.52,673.71,227.24,705.64,938.94,442.23,851.31,2915.98,957.77,713.76,1125.99,2012.09,1168.76,165.70,1963.51,276.97,266.05,67.12,394.43,10.27,54.25,1655.80,1193.46,1575.19,342.87,311.13,107.44,149.92,110.38,597.10,32.17,25893.46,194.75,7.20,3.56,0.16,5814.12,16015.14,6547.07,3028.59,1520.58,3937.09,50.68,282.81,69.35,104.95,83.70,3506.97,16104.41,1705.47,8487.32,375.39,63.15,1.05,149.28,464.44
37,80.40,49.26,26.27,85.01,56.82,61.31,77.93,26.81,36.61,35.41,21.11,37.72,121.62,32.54,22.25,34.46,69.69,45.40,6.60,88.55,11.40,7.26,1.86,11.56,0.30,1.59,46.87,32.70,43.17,9.31,9.00,4.07,7.11,8.30,20.33,1.02,702.23,15365.55,96.04,44.78,1.10,301.89,442.17,230.08,6906.83,13793.49,1360.18,92.84,185.82,16.66,35.33,43.38,96.21,459.70,54.54,404.10,4056.49,2880.84,25.67,10.28,30.21
38,41.56,30.10,14.17,41.07,34.80,26.69,39.40,18.31,13.87,10.91,11.01,15.91,59.09,13.03,7.09,9.37,24.50,17.32,3.28,41.09,6.20,1.64,0.52,3.48,0.11,0.58,13.15,6.53,6.47,1.70,1.15,0.31,0.41,0.33,1.73,0.11,71.11,263.02,6153.20,2770.32,68.67,67.88,68.75,48.49,308.04,1546.95,431.92,160.71,258.91,18.78,48.45,65.31,16.86,49.83,4.93,24.68,6295.78,890.99,6.62,0.46,1.37
39,30.89,22.30,10.49,29.25,26.65,18.91,26.48,13.22,9.41,7.33,8.34,11.41,45.03,9.83,5.08,6.39,17.51,12.35,2.55,30.29,4.95,1.15,0.39,2.52,0.09,0.46,9.53,4.29,4.09,1.14,0.72,0.18,0.23,0.18,1.00,0.06,39.02,136.01,3072.26,23749.77,474.67,41.01,41.33,29.84,154.55,774.13,250.74,101.20,181.25,14.25,37.08,48.16,10.57,28.84,2.82,13.22,3173.60,486.69,3.34,0.24,0.72
40,5.74,4.00,1.91,4.95,5.17,3.22,3.87,2.19,1.47,1.15,1.62,2.01,9.00,1.99,0.94,1.07,3.16,2.18,0.53,5.62,1.09,0.21,0.08,0.48,0.02,0.11,1.86,0.68,0.61,0.20,0.11,0.02,0.03,0.02,0.12,0.01,3.91,7.34,167.58,1044.51,978.20,5.05,5.26,3.91,10.81,51.39,26.81,11.08,25.19,2.43,6.22,7.36,1.50,3.43,0.33,1.28,209.42,24.27,0.19,0.02,0.07
41,4851.44,2312.55,1487.53,4773.50,3110.07,3826.16,2242.72,787.89,2291.88,2416.60,1323.61,2472.53,8023.22,2220.32,1488.90,2253.67,4752.88,3077.62,439.78,5726.85,749.54,416.58,115.13,752.29,19.62,104.82,2953.66,1821.71,1937.35,473.77,346.01,88.94,105.47,61.60,490.48,32.05,9639.45,138.81,11.40,6.21,0.35,20602.87,20760.78,14493.78,1886.86,1425.12,6886.18,96.75,683.11,217.31,308.83,220.40,5028.90,13991.65,1356.62,4163.98,500.15,60.52,1.06,77.58,259.65
42,5664.69,1639.68,1443.23,3900.11,3138.54,4095.79,877.05,365.16,1919.17,4128.46,1883.53,3542.23,14701.38,5952.29,4675.53,7330.11,11738.58,5803.28,899.47,8501.85,1488.45,1815.20,462.83,2696.52,70.73,372.95,11432.27,8179.28,9851.51,2249.62,1798.66,471.04,535.73,271.82,2563.05,169.73,8519.07,65.23,3.70,2.01,0.12,6660.96,110611.28,16793.50,1002.96,563.93,2275.94,31.28,228.07,85.56,114.86,76.26,24061.33,68274.64,6809.49,12167.75,169.13,23.27,0.40,301.84,1117.86
43,7636.30,2776.36,2143.41,6380.19,4502.76,5955.61,1741.83,702.04,3238.61,4782.62,2245.05,4333.14,14873.08,4600.29,3234.45,5000.52,9830.24,5939.49,838.67,10005.78,1406.50,954.37,259.84,1669.98,43.15,230.06,6640.07,4199.42,4448.71,1093.45,791.19,193.50,218.07,114.53,1044.50,72.44,9335.19,90.98,7.00,3.89,0.23,12464.94,45014.92,33460.91,1312.04,887.47,4171.38,60.41,452.31,168.63,227.99,151.93,11575.63,28328.92,2782.83,6426.58,302.67,37.27,0.65,134.50,476.52
44,690.22,384.90,219.25,712.83,464.84,538.44,571.74,187.30,323.95,339.71,184.81,341.50,1106.39,316.34,223.93,350.44,677.45,426.78,60.69,792.74,103.36,77.69,19.70,119.10,3.07,16.31,490.50,348.94,468.70,100.87,97.38,41.39,68.09,69.78,214.18,10.80,7560.33,4781.62,77.87,35.23,1.12,2841.00,4706.76,2297.05,75030.53,25257.73,8820.60,248.78,744.86,91.62,172.72,184.80,1026.37,4992.23,584.21,4141.15,4430.71,1280.30,18.56,92.32,270.41
45,519.69,332.98,172.21,552.66,378.09,387.75,531.23,187.80,228.37,206.95,135.28,234.39,761.05,192.34,125.30,189.23,407.87,273.90,41.10,557.20,71.96,36.12,9.72,63.14,1.65,8.82,248.77,161.76,192.62,43.39,36.91,13.36,20.57,19.60,72.49,3.81,3058.62,7694.62,315.10,142.19,4.29,1729.01,2132.46,1251.97,20352.17,102699.07,9266.35,650.12,1379.73,122.78,262.77,322.64,469.14,1902.83,204.77,1290.25,17737.41,4233.40,70.27,26.39,77.56
46,2862.42,1838.90,951.79,3044.89,2092.41,2110.04,2928.42,1007.77,1224.76,1050.45,743.58,1264.39,4143.49,1012.76,630.64,916.97,2111.65,1448.30,223.57,3034.39,394.22,163.44,46.70,311.44,8.39,44.91,1201.33,702.65,741.34,182.18,132.85,36.31,46.33,31.90,203.31,12.46,7466.30,715.36,82.94,43.42,2.11,7876.63,8113.90,5547.95,6700.83,8736.20,51283.67,654.31,3423.66,531.47,966.66,931.41,1922.61,5883.68,577.57,2447.53,3716.18,406.54,7.23,43.05,134.45
47,83.86,60.31,28.61,84.74,68.38,55.33,82.83,37.02,29.16,22.99,21.97,32.87,118.07,26.40,14.75,19.72,50.90,35.94,6.47,83.64,12.00,3.45,1.08,7.22,0.22,1.15,27.34,13.75,13.48,3.59,2.38,0.60,0.74,0.51,3.31,0.22,119.28,60.60,38.30,21.75,1.08,137.34,138.41,99.71,234.53,760.64,812.00,338.96,502.39,34.97,86.62,118.49,35.02,95.68,9.33,39.16,1094.76,73.95,1.19,0.69,2.14
48,863.91,625.08,294.69,852.06,716.29,552.50,785.47,381.08,279.64,217.76,227.97,330.28,1223.67,270.76,146.92,189.37,507.63,358.79,67.49,855.06,126.26,33.58,10.86,72.15,2.24,11.93,272.91,127.58,120.01,33.93,21.22,4.81,5.53,3.35,26.03,1.87,740.51,134.93,68.65,43.34,2.74,1078.83,1122.66,830.60,781.28,1796.02,4727.09,558.95,5387.60,374.76,923.97,1242.44,306.23,733.71,71.16,248.05,1834.49,131.56,2.21,4.39,14.15
49,679.17,490.55,230.66,631.33,579.26,408.25,451.48,282.22,188.96,148.31,182.18,249.25,979.64,214.56,111.54,135.30,383.40,269.58,54.65,666.31,103.49,25.01,8.49,55.39,1.82,9.64,209.71,87.81,78.69,24.32,14.14,2.85,2.99,1.54,14.59,1.22,262.32,17.47,7.19,4.92,0.38,495.82,608.46,447.37,138.84,230.90,1060.10,56.21,541.40,313.49,396.83,219.26,190.29,378.94,37.47,100.25,187.09,14.16,0.24,1.88,6.45
50,556.43,401.82,188.94,518.96,475.96,335.45,399.57,233.39,157.55,123.12,149.49,204.34,804.31,176.01,91.37,111.35,314.18,221.01,44.97,545.81,85.52,20.50,6.96,45.38,1.50,7.94,171.78,72.53,65.42,19.98,11.71,2.41,2.57,1.38,12.48,1.01,256.90,23.99,12.01,8.29,0.63,455.95,528.55,391.39,169.36,319.76,1247.71,90.10,863.77,256.79,668.12,360.48,160.07,331.76,32.57,93.39,294.13,21.35,0.36,1.72,5.78
51,230.37,166.92,78.46,221.48,194.25,143.19,191.10,100.08,70.12,54.51,61.32,86.27,329.34,72.37,38.37,48.14,132.36,93.43,18.30,226.79,34.55,8.67,2.88,18.93,0.61,3.23,71.62,31.86,29.36,8.60,5.21,1.13,1.26,0.72,6.01,0.46,151.06,21.71,11.94,7.94,0.55,239.92,258.75,192.30,133.61,289.48,886.41,90.87,856.38,104.61,265.79,364.62,73.71,165.76,16.12,51.90,295.08,20.93,0.35,0.93,3.05
52,6131.12,1384.13,1402.93,3285.49,3284.81,3826.26,541.76,254.15,1464.19,4031.73,2396.00,4000.31,22847.25,12642.89,10640.14,15239.55,20686.35,7870.42,1580.68,10529.16,2638.00,4896.72,1241.58,6880.51,185.86,974.32,30256.63,22058.10,24919.45,5984.92,4414.03,972.64,963.94,383.91,4715.08,396.76,3951.15,30.06,1.92,1.09,0.07,3417.40,50962.35,9146.59,463.23,262.77,1142.22,16.76,131.77,56.68,73.68,46.02,64908.81,67025.34,9755.77,8733.10,83.11,10.87,0.19,338.66,1468.62
53,3259.12,875.37,799.71,2089.92,1774.70,2259.12,468.66,192.03,1016.29,2361.56,1159.09,2090.91,10094.29,5250.95,4449.07,6355.21,8866.87,3744.45,669.95,5194.17,1113.60,2791.96,667.79,3128.66,92.84,477.62,14988.14,11306.43,18755.93,3966.89,3917.79,1255.11,1532.61,809.69,7025.64,403.55,7291.13,57.72,2.28,1.19,0.06,3820.77,58109.61,8995.04,905.41,428.29,1404.65,18.41,126.86,45.35,61.36,41.58,26933.81,203387.02,19720.18,26326.36,111.78,17.79,0.30,872.91,3321.43
54,812.35,199.29,191.36,476.77,436.90,533.59,98.41,41.25,226.09,566.76,309.94,528.60,2995.21,1977.05,1722.07,2098.30,2751.75,1017.88,216.97,1367.15,366.66,1921.82,451.06,1542.25,58.37,289.42,8667.94,5699.55,14241.53,3159.42,3946.46,1522.71,1900.00,930.93,8534.36,450.45,1651.44,14.65,0.48,0.25,0.01,792.34,12395.78,1889.87,226.62,98.57,294.91,3.84,26.32,9.59,12.88,8.65,8384.77,42177.55,24455.24,10616.29,24.23,4.16,0.07,830.41,3661.47
55,1230.34,391.15,321.24,911.43,689.14,910.55,285.49,104.23,460.23,892.14,406.10,763.67,3273.47,1573.71,1326.97,1928.38,2773.16,1267.16,209.01,1832.60,346.31,955.23,224.67,948.22,30.03,152.27,4733.85,3495.75,6950.43,1496.16,1883.19,954.87,1522.58,1240.80,4734.20,234.96,8841.59,116.75,2.60,1.26,0.06,2616.38,23829.17,4695.30,1728.15,668.22,1344.49,17.33,98.69,27.61,39.75,29.96,8074.91,60576.03,11421.21,95601.99,141.88,29.80,0.46,1680.92,5202.84
56,344.16,242.17,116.93,358.41,271.37,238.25,362.75,147.85,132.18,108.24,89.38,141.16,483.83,111.41,65.88,93.19,224.66,157.03,26.26,349.58,47.79,16.41,4.81,32.28,0.91,4.84,123.41,69.99,74.47,18.14,13.47,4.07,5.75,4.92,22.76,1.29,978.17,2931.47,1661.27,755.12,22.64,786.09,828.53,553.13,4625.00,22978.00,5106.29,1212.16,1825.66,128.88,313.12,426.04,192.22,643.38,65.21,354.88,95062.26,5900.06,76.71,6.73,19.99
57,55.41,37.25,18.60,58.80,41.75,40.28,58.79,22.06,23.31,20.36,14.36,24.08,79.29,19.30,12.23,18.22,40.46,27.60,4.28,58.01,7.60,3.41,0.93,6.10,0.16,0.86,23.84,15.20,17.97,4.06,3.46,1.31,2.12,2.24,6.98,0.36,287.54,3637.91,410.83,202.36,4.59,166.21,199.20,119.00,2335.33,9583.15,976.14,143.07,228.78,17.05,39.71,52.82,43.92,178.88,19.55,130.24,10309.87,14000.90,48.52,2.91,8.51
58,0.63,0.42,0.21,0.67,0.48,0.46,0.67,0.25,0.27,0.23,0.16,0.28,0.91,0.22,0.14,0.21,0.46,0.32,0.05,0.66,0.09,0.04,0.01,0.07,0.00,0.01,0.27,0.17,0.20,0.04,0.04,0.01,0.02,0.02,0.07,0.00,3.06,20.82,1.96,0.89,0.02,1.88,2.20,1.34,21.74,102.19,11.15,1.48,2.47,0.19,0.43,0.57,0.49,1.91,0.20,1.29,86.11,31.17,0.55,0.03,0.08
59,41.78,11.32,10.20,26.94,22.68,28.83,7.00,2.67,13.27,30.15,15.27,26.94,142.67,94.71,82.51,99.15,130.48,49.94,10.24,67.96,17.31,138.89,34.33,81.90,4.23,19.77,525.06,288.00,927.81,275.22,566.57,651.93,1399.19,1538.24,1439.13,110.92,200.89,3.84,0.06,0.03,0.00,62.97,763.58,126.93,49.77,17.65,30.55,0.39,2.26,0.67,0.94,0.69,404.51,2594.57,1154.04,2171.37,3.48,0.86,0.01,2113.95,6188.80
60,168.15,42.43,39.87,101.44,90.51,111.73,23.82,9.39,49.05,118.35,64.37,109.36,640.08,483.78,417.96,455.78,591.96,211.44,48.47,283.20,83.18,1005.58,266.00,478.57,32.58,145.96,3434.12,1538.03,5747.67,2160.63,5372.63,9177.98,22183.15,24580.06,10269.75,1343.78,621.27,11.21,0.18,0.09,0.00,209.49,2811.10,447.05,144.90,51.58,94.84,1.22,7.23,2.28,3.16,2.26,1743.69,9813.57,5058.10,6680.86,10.26,2.50,0.04,6151.93,103937.37
