JDBH,440303001,440303002,440303003,440303004,440303005,440303006,440303007,440303008,440303009,440303010,440304001,440304002,440304004,440304005,440304006,440304007,440304008,440304009,440304010,440304011,440304400,440305001,440305002,440305003,440305005,440305006,440305007,440305008,440305009,440306017,440306018,440306020,440306022,440306024,440306026,440306400,440307003,440307006,440307009,440307010,440307011,440307012,440307013,440307014,440307015,440307016,440307017,440308001,440308002,440308003,440308004,440308400,440309002,440309003,440309004,440309006,440310001,440310005,440310401,440311001,440311002
440304011,1779.8792493233295,5490.358704264839,3137.3324899882446,4523.200451815732,3091.6283321754117,3096.6264740735414,10254.663960048625,9237.77392398728,5284.084401843853,4117.314844832535,1150.874128707958,1333.4677721433293,2983.645706059181,7584.553661720387,7681.305555737347,6241.326455135808,4115.76589750858,1908.9418708222865,5106.481777320924,0,6026.428138028491,18089.06625454211,21228.369289636434,11947.692955921542,23170.05902638397,21129.61284626895,15339.48524923897,11431.306980145653,15879.537206777297,20074.55104495811,24327.733711927765,33068.38551680387,34678.15357658361,36657.19269513031,21843.64720237346,30671.768446316804,15658.81869601705,34015.196350380764,38309.03134156378,43754.18117724739,46306.124580312724,10742.035919774748,10091.916698422012,8679.547445862258,25663.849331642974,27782.435436367305,16853.244812358233,23129.45374925038,18442.64029910876,13226.489028620168,15126.87475735961,17358.949994040988,9537.1854465657,13873.11597772487,17333.080032121044,19576.427109680164,30721.061008509347,36616.55023677729,32300.319811581616,27579.02953600455,30308.48033668446
440304400,7355.79490509345,10876.209705221085,8690.261834243322,10397.619807681891,7852.961973093557,9112.247922150782,16079.730606916824,14690.976626283273,11309.094681538647,9469.434694194337,5369.417466895139,7272.812297406734,3089.8443995709804,3615.7883745468375,5696.507343619645,7404.131204588013,5123.246954123937,6192.857684565431,1205.7234303904204,6026.428138028491,0,14686.94439881931,16689.11048432494,8398.11728345621,17869.273372040185,15885.879954820895,11419.789096026976,10963.347979167207,15251.473981141336,17272.216663545354,22375.8108373817,32004.042242862808,34490.64569265063,37777.97641562162,22457.82967531185,28667.485177298975,21200.72318738311,40040.0990325085,43493.37439841087,48519.3543485376,50192.975625298495,16679.00550440076,14494.04463009532,14239.791778787965,31621.092851317662,33789.85137338898,22829.223973800486,28580.271849326076,23743.270919470364,18260.16332341501,20114.514876581903,22494.0997585727,12048.316041477228,17206.314070194952,19485.003389912486,23575.571481250103,36428.40042716041,42550.24448274038,38235.008597584485,30004.043343196085,31981.133863298204
440305001,19868.926325532408,23529.019129595126,21198.73937319408,22195.74243282354,21056.55699671392,20513.707597075834,27532.312319933557,27115.827338677605,21914.110441059853,18542.59303739484,18282.278239221032,18581.462574444668,15921.188696102226,11220.40377955116,10407.7744561305,12838.48327148545,14049.272819096212,16641.575967330864,14499.490791268825,18089.06625454211,14686.94439881931,0,5124.064173073856,6345.367839388079,9520.683388472598,8088.074826415922,3438.57165500982,8759.792425121983,7860.398956138682,3071.8468761762274,8775.93876769772,18918.491369153628,22665.79995270407,28241.63683760186,14328.086777389508,14552.824559351653,26912.514480076272,47919.705487729654,56009.01942353509,61741.994174520056,64339.1562220612,25277.583645893974,18946.55039165426,21785.386435932578,38626.58751228998,42925.76146803587,32974.146252378996,40658.920688313636,36230.57135986924,31252.858554809347,33150.80062930186,35288.478209112254,14284.460559387033,17856.481321783736,16244.46943611627,23722.03219430041,47566.45297043122,52282.999981986104,48072.518581916964,24515.914245076667,24331.14890998384
440305002,22974.778286800574,26712.773241997813,24360.258813141543,25610.848091092128,23968.169875825122,23970.71117109402,31187.9021613092,30456.07925633207,25634.04492446632,22430.780077219482,21179.434120210884,21956.144628395545,18651.806024079444,13744.963216841083,13798.240224404464,16823.079287370056,17466.25993654912,20069.295338921664,16858.92364577414,21228.369289636434,16689.11048432494,5124.064173073856,0,9411.993762642513,4610.445615375008,3781.1940492047397,6076.247640653239,13501.161753709255,12980.626237466313,6881.224487721092,11713.47607225658,21354.611605609298,25765.03065474299,32126.073770849376,19081.446332425723,16139.09521761066,31653.134054879385,52567.66548783957,59523.66180499333,64935.423274500914,66881.80615569928,29537.170909015033,23631.1509994989,26123.926808466633,43340.14324753023,47324.46722592707,37058.216969581845,44270.792425062464,39658.69781075199,34429.497451311894,36326.08861833199,38585.91113373196,18998.616564968597,22878.47591481958,21366.227609399877,28832.675533280377,51520.33319622184,56613.00121916778,52358.027734139505,29364.61337398261,28821.837193352778
440305003,13719.23956226433,17434.043722902945,15083.47713742061,16242.932377579185,14828.348326557412,14587.781801817291,21782.01149694449,21123.44945396492,16222.051223407178,13043.863982193048,12035.917998481129,12588.303854738866,9613.555918578455,4878.166545251382,4388.09006538624,7537.814183157737,8069.256002563116,10680.825171747214,8156.197479707667,11947.692955921542,8398.11728345621,6345.367839388079,9411.993762642513,0,12191.234514000704,10177.047207765252,3398.210407752942,5886.107278053168,8538.581242479715,8880.547286320249,14143.71349263056,24036.24498608568,27034.747191374776,31376.67363500901,16231.090685154086,20356.21766426489,22950.842033335444,43579.553825717456,50163.32751432674,55700.48509771236,58061.441016183504,20274.993466725362,14974.270642711303,16949.212124565136,34488.54588270263,38095.21684966564,27688.0768379015,34880.05513423504,30310.569754271524,25172.986334971018,27073.58478505346,29283.29044000384,10605.732832639806,15371.526821280082,15521.127452990382,21876.652340392084,42113.457686647365,47323.35714466786,43048.99176579418,25418.2140562521,26364.43108092207
440305005,24824.8784654565,28531.764203005983,26220.011560374915,27679.1396308461,25606.324821894854,26121.48905557312,33386.512954557315,32349.534089883717,28000.194677999305,25039.479039904712,22902.943530705343,24089.379154922954,20341.90894374554,15604.169853708234,16347.255223291218,19706.281256954877,19817.26672410569,22317.977500977908,18333.659660530855,23170.05902638397,17869.273372040185,9520.683388472598,4610.445615375008,12191.234514000704,0,2052.688115424439,9349.767744923594,17214.311264305798,17333.13007147496,11491.602218895521,16126.381928519793,25408.156768582565,30035.52453933957,36624.43786941769,23676.31842033715,19935.99201480435,35087.03897521138,55769.943423467594,61329.52403871422,66372.99342392101,67644.36878938459,32402.83434124359,27071.075541212165,29125.55936385834,46670.48150290057,50214.53521449551,39644.1230363736,46276.24493435141,41513.7130262912,36095.33282346325,37963.708812778736,40318.63579698479,22547.30957532544,26817.252102015816,25683.882460557907,32979.24969536436,53856.08767233765,59377.239708315494,55083.536009397525,33946.04094237943,33429.5214818695
440305006,22791.547248698153,26503.99536533775,24187.326994957002,25635.46798333195,23590.662575253216,24073.685038971544,31339.574112717135,30318.953083071036,25947.957417855992,22989.379407612927,20876.55317009486,22041.204336508155,18314.20210251316,13558.367443175208,14301.563704584407,17675.75945696432,17764.636842552936,20266.252332505228,16319.882980688883,21129.61284626895,15885.879954820895,8088.074826415922,3781.1940492047397,10177.047207765252,2052.688115424439,0,7456.443598002447,15334.956281616169,15748.59602134805,10420.339210380494,15478.206476279787,25122.15485381563,29544.233595908616,35827.517128392974,22400.43481869789,19841.970250131784,33104.14618698322,53746.7599861091,59316.691348136184,64403.392596052814,65785.44545315471,30360.318793493978,25098.42005325492,27094.26315544175,44665.20686503136,48169.112625518916,37591.6187802722,44243.38715224289,39490.65014006609,34086.614862795184,35959.043391829764,38305.87911486729,20605.51629088449,24974.745133863205,24035.277852253897,31213.012025081498,51807.60653407536,57326.5179298269,53032.17596220859,32603.908744249104,32316.24108936498
440305007,17108.04931211714,20827.93336415275,18476.30294700991,19639.689534765417,18193.80305350856,17982.121715894238,25162.21716796576,24521.65156017459,19587.001276468327,16358.317069035453,15397.925567418153,15985.62799867081,12937.616734668993,8090.7181973090555,7772.810301943144,10749.49113427035,11461.484901556476,14074.872858721254,11346.066997506243,15339.48524923897,11419.789096026976,3438.57165500982,6076.247640653239,3398.210407752942,9349.767744923594,7456.443598002447,0,7878.8469074712475,8835.814008885663,6413.271268865922,12060.370536604894,22183.185076396727,25692.374773071995,30802.98578470855,16199.203043194944,17972.021161388027,25798.326650454546,46611.88159423861,53559.0433380635,59093.64833831055,61375.10841262195,23475.569201348128,17769.635080588865,20083.117986014102,37436.93347366608,41277.074893451725,30982.035887850016,38268.83285612186,33708.143984967515,28565.91465611126,30466.34846980096,32680.79487957579,13208.298765674415,17522.304860917317,16829.142179902334,23809.78242292314,45454.87180657971,50549.69164912153,46289.81340997705,26031.801906159577,26383.365886709646
440305008,13086.991855271533,16358.912715417413,14210.87358096296,14729.594932027449,14512.837363145303,13077.349646073273,19542.774047382263,19561.851619883433,14000.113337905328,10530.967929157441,12059.64438245406,11436.660255331493,10415.445630498216,7731.529388861543,5284.152486019445,5224.719134434465,7481.861251758143,9609.014091486004,10104.399660244871,11431.306980145653,10963.347979167207,8759.792425121983,13501.161753709255,5886.107278053168,17214.311264305798,15334.956281616169,7878.8469074712475,0,4499.598117105214,9591.95059428649,13010.695958802247,21690.75754677954,23685.38701415515,26851.68372787618,11511.68765108289,19309.019208171467,18179.321369269488,39165.24836702183,47909.155009027854,53954.120378256055,57310.83216616204,16678.773144100913,10189.717610353779,13153.928382370017,29887.009929376683,34201.51575943458,24465.17216621279,32547.67331242916,28373.61703513533,23812.410769707465,25668.705767113835,27606.907093420945,5529.192522959409,9663.038901505419,9694.5556280691,16062.903110094177,39100.537009976906,43577.67730293778,39390.67342817322,19853.918723638526,21274.81517856024
440305009,17496.74191165576,20636.343762806668,18564.561876370626,18930.714736473503,18945.30603899473,17319.317557780178,23391.89736213428,23656.75391752208,17998.64854419476,14563.765477428677,16544.043690940944,15795.997698125962,14905.155431955143,11817.618425363235,9566.9607016725,9640.45635194381,11977.490114051921,14025.747909251773,14478.341751331613,15879.537206777297,15251.473981141336,7860.398956138682,12980.626237466313,8538.581242479715,17333.13007147496,15748.59602134805,8835.814008885663,4499.598117105214,0,7150.447187594166,8970.061977862699,17200.93356624332,19256.041398492034,22912.859241014994,7692.659437275466,15098.35309570138,20238.008637687526,41221.68792204072,51475.43947601645,57731.927969226184,61439.7233113455,19876.940227728694,12731.158339602704,16372.551369004854,31853.1535946252,36803.106905121575,27705.235365510987,36175.62653319654,32219.052472203697,27913.419196863528,29736.20375292744,31561.32802763907,8408.56746458876,10515.55729553513,8385.859725445582,15959.859584373693,42295.73856802489,46215.05920165433,42131.34815909357,17204.572509610996,17842.46720344047
440306017,21841.062411603554,25399.01098231801,23115.542659424187,23932.81842416129,23120.753616075734,22248.66385235333,29027.539489315957,28842.9895140737,23430.452975664335,19981.791168869866,20401.284241092246,20408.497241777997,18175.366167638647,13705.488349274427,12489.20354712366,14361.926522027907,15964.313957151122,18476.200186507536,16953.89122467075,20074.55104495811,17272.216663545354,3071.8468761762274,6881.224487721092,8880.547286320249,11491.602218895521,10420.339210380494,6413.271268865922,9591.95059428649,7150.447187594166,0,5704.2240996905275,15846.644636126768,19653.156849029547,25472.72518825297,12252.400841785733,11581.676847692288,27223.009300913614,48253.56970847347,57461.08633899113,63403.24538220473,66374.26965643946,26247.650905291197,19463.33017038161,22716.496164926088,38897.88566068695,43607.55845144383,34050.223504941314,42093.82306159646,37825.05605384863,33049.82111747016,34934.667967211695,36978.610088088244,14874.530059774917,17652.215054739987,15270.558681073677,23003.523761282682,48687.2503293921,53009.942686836854,48862.726800505225,22556.498944962554,21944.751698899265
440306018,26033.351208322016,29368.612468888212,27200.02194862211,27733.224692106447,27419.16105525905,26086.59902398141,32348.872123140663,32533.143192022624,26909.729732190666,23453.231505895117,24832.30985952635,24429.227477182692,22838.6346183561,18760.649212410623,17130.007323787904,18213.37612663713,20251.197730713266,22565.865311861486,21899.836054475483,24327.733711927765,22375.8108373817,8775.93876769772,11713.47607225658,14143.71349263056,16126.381928519793,15478.206476279787,12060.370536604894,13010.695958802247,8970.061977862699,5704.2240996905275,0,10142.97694098503,14108.014473956455,20523.900246693327,9821.291189376041,6359.781429445926,28615.255891054836,49313.42764473186,60425.28188337134,66701.95201721073,70307.33300267966,28785.48660063547,21523.47654559026,25303.374190789884,39963.64548714843,45339.741464989944,36596.180154738635,45140.13370037941,41181.263991193184,36789.73434083709,38631.28086463569,40500.769939144346,17360.62242398802,18597.723630879034,14976.848017401662,22669.53309667753,51136.51146880778,54731.39079158495,50731.744060782774,19626.98223211314,18018.608538151133
440306020,34655.428600727435,37638.971447777,35666.88685932889,35857.10323277232,36119.438229125764,34312.354424333076,39729.078697480836,40373.922276353245,34688.2114952861,31383.207114969882,33744.91394363743,32918.372491466915,32039.20011247935,28409.52985433353,26486.61440186074,26827.260336250547,29172.533420917753,31199.01674431088,31390.678410296947,33068.38551680387,32004.042242862808,18918.491369153628,21354.611605609298,24036.24498608568,25408.156768582565,25122.15485381563,22183.185076396727,21690.75754677954,17200.93356624332,15846.644636126768,10142.97694098503,0,5320.611565059989,13464.061957877726,12852.824021959843,5778.991239960545,33575.49195508483,52852.01301981977,66715.94296306882,73428.0965296222,77955.83959152333,35303.27640272412,27943.032935928954,32083.72668039002,43828.42300894994,50053.172254003206,42789.50392224922,51805.881670411225,48366.66018158739,44585.77894073423,46330.135669020754,47926.799852527576,24691.193460619776,23953.949857988388,19351.82634252943,25603.253550841873,56800.452494069665,59195.96842773914,55515.89745197969,18237.1100516881,14543.978736697463
440306022,36129.81283039892,38768.347633237834,36993.37792401117,36915.74583408548,37625.88267276537,35485.81104114452,40168.06279807194,41124.91291088819,35526.64365176367,32426.626309845233,35484.29992630206,34330.08658386633,34077.68022557033,30994.203521269115,28819.651987198802,28530.43746612546,31039.07993252038,32771.55254787453,33734.381167372136,34678.15357658361,34490.64569265063,22665.79995270407,25765.03065474299,27034.747191374776,30035.52453933957,29544.233595908616,25692.374773071995,23685.38701415515,19256.041398492034,19653.156849029547,14108.014473956455,5320.611565059989,0,8246.930674917463,13038.964230552889,10993.350158538171,32707.751632982472,50798.966525624324,66072.59524846639,73019.33811757165,78174.54892832255,35293.8378350432,28153.94202141474,32343.00044309699,42091.90284151226,48664.860432698944,42394.30660608643,51560.2109627811,48516.8321612871,45228.114990513895,46873.71697523499,48250.79997751271,25628.507129374735,23789.949517547357,19073.85719984603,24031.451662605472,55867.97493124313,57554.22405759612,54092.07573657937,15097.705474842063,10777.722168412669
440306024,37846.728811286084,39863.67123564694,38453.57895935526,37973.046634106664,39334.35805596198,36775.35366477189,40155.825967812794,41560.70996989296,36306.53373135464,33661.45127528218,37624.21803346664,36027.73904455282,36719.03298879404,34564.59607345395,32132.431689600544,30953.7107105957,33564.160030124134,34779.65526190744,36839.900470210225,36657.19269513031,37777.97641562162,28241.63683760186,32126.073770849376,31376.67363500901,36624.43786941769,35827.517128392974,30802.98578470855,26851.68372787618,22912.859241014994,25472.72518825297,20523.900246693327,13464.061957877726,8246.930674917463,0,15343.747347084865,18869.278630296536,30973.147104692267,46630.92339593553,63842.24026620942,71070.96803655045,77142.4223993337,34781.291008027365,28383.636673521098,32390.762538666993,38612.09500955332,45569.09902895991,41013.74850858361,50178.09342280632,47817.032486218726,45374.08159596321,46823.743527429455,47826.79661568643,27135.735001218814,23806.43063459745,19487.858367840672,21761.170022338993,53340.430697983735,53909.23550645577,50836.69623742295,11247.858751237798,6886.412730367933
440306026,23216.6032932397,25745.41341761082,24020.694216481308,23886.10267255014,24717.290982131864,22478.097627995725,27211.076688791138,28097.69942789003,22488.404832759836,19402.982191112707,22719.414989546036,21402.312712023355,21566.234645010663,19220.983362517585,16795.11764450935,15852.266885010933,18438.27924336291,19936.01921504374,21548.357382031787,21843.64720237346,22457.82967531185,14328.086777389508,19081.446332425723,16231.090685154086,23676.31842033715,22400.43481869789,16199.203043194944,11511.68765108289,7692.659437275466,12252.400841785733,9821.291189376041,12852.824021959843,13038.964230552889,15343.747347084865,0,13530.80320840643,20773.58855041842,40611.859632060274,53864.20821529797,60602.852520027045,65350.19918582944,22542.15505109123,15252.48455592481,19435.45186095121,31402.509550702587,37376.64152336381,29948.627267738695,39001.119615459254,35699.232026136946,32223.698181494,33895.534718497714,35350.97828856231,12610.039015528495,11113.884951373695,6505.123171467769,13403.430469547775,43968.28953962374,46619.881810500905,42837.73460609213,10306.253182115068,10197.918442951712
440306400,32367.963643248775,35661.17179879401,33517.53416522892,33996.10317442679,33763.37119784807,32363.428233996638,38458.885423681495,38752.54668024956,33096.86260768965,29659.941600652208,31188.63360664111,30744.01445343277,29196.072374700027,25057.660901379528,23483.410345985783,24527.94058789844,26604.05251052261,28895.422594577976,28226.538261204947,30671.768446316804,28667.485177298975,14552.824559351653,16139.09521761066,20356.21766426489,19935.99201480435,19841.970250131784,17972.021161388027,19309.019208171467,15098.35309570138,11581.676847692288,6359.781429445926,5778.991239960545,10993.350158538171,18869.278630296536,13530.80320840643,0,33871.59052873614,54107.21891819457,66294.37208605355,72707.8373862398,76536.58573299424,34621.66407521016,27261.294108690458,31200.419731254555,44850.637865165605,50606.088776115605,42367.45479652262,51090.80971771232,47267.11637564709,43009.80377028209,44834.5476954352,46645.565320050875,23355.03977903366,23873.489169765788,19710.94761979788,26933.99728147211,56778.44129887211,59932.71234775956,56046.41749720115,21514.517394132166,18613.803882840682
440307003,15269.647510806799,14291.990754906728,14676.43009346918,12989.247455444971,16069.903151179866,13171.235341470825,11250.281113474553,13534.954332519503,11114.568200591748,11747.5595673975,16721.117617574993,14329.209147539763,18198.824025587048,20946.109133634818,19209.989512933433,15672.833463578314,16591.422492198995,15012.089756106774,20048.98693247736,15658.81869601705,21200.72318738311,26912.514480076272,31653.134054879385,22950.842033335444,35087.03897521138,33104.14618698322,25798.326650454546,18179.321369269488,20238.008637687526,27223.009300913614,28615.255891054836,33575.49195508483,32707.751632982472,30973.147104692267,20773.58855041842,33871.59052873614,0,21039.55239390609,33365.07723829797,40367.33107378352,46172.175713475925,5944.048303056433,8030.428609035339,6994.73315064287,11714.885582560453,16747.768577452276,10052.039548638699,19205.820267048086,17150.720202598794,16093.774576026179,17051.978413013796,17451.876005141516,12657.542760076445,10033.118461714108,14285.514495591637,9222.71851525578,23241.546188906217,26120.50888799453,22176.7296616309,19809.698950649778,24112.827899346634
440307006,32861.19170558263,30006.448576475137,31693.714949953155,29839.003173547313,32895.70392059301,30946.08904830254,24637.28640377606,26817.587029151367,28731.27974842642,31047.471599294564,34778.66468998367,32778.78194357695,36967.53733806811,40797.22815205306,39514.89326454502,36075.0693806485,36340.70420359204,34155.56132666625,39061.31057054052,34015.196350380764,40040.0990325085,47919.705487729654,52567.66548783957,43579.553825717456,55769.943423467594,53746.7599861091,46611.88159423861,39165.24836702183,41221.68792204072,48253.56970847347,49313.42764473186,52852.01301981977,50798.966525624324,46630.92339593553,40611.859632060274,54107.21891819457,21039.55239390609,0,21704.281954544484,29019.333625871008,38090.65502165931,23556.922820060903,28975.59951480071,26667.06771205281,9371.998541795518,7120.441416640616,17666.099094319194,18018.899293683775,21373.414142830927,25625.91056582173,24802.20545995787,22926.793466852803,33636.604865719775,30802.438711344752,34455.22403326764,27292.83773261204,12690.840699375125,7971.307487957532,7305.537710538012,35931.834412030395,40536.5225563761
440307009,36585.7689640734,32848.8519186615,35191.59087513207,33921.059063706125,35726.147745483584,35577.393520457015,28478.474145871092,29072.003279655994,34097.52526926076,37504.75350206756,38457.50306774633,37576.63724498449,41019.73332016612,45869.95550430103,45790.27695809174,43191.82124367443,42098.73367129437,39484.51795596472,42997.228496522235,38309.03134156378,43493.37439841087,56009.01942353509,59523.66180499333,50163.32751432674,61329.52403871422,59316.691348136184,53559.0433380635,47909.155009027854,51475.43947601645,57461.08633899113,60425.28188337134,66715.94296306882,66072.59524846639,63842.24026620942,53864.20821529797,66294.37208605355,33365.07723829797,21704.281954544484,0,7500.188329906851,16512.88582834148,31674.037154011185,39039.114028333635,35125.72106350661,26023.92356089303,18907.2897074381,23961.847534531524,15367.759162838114,19866.853454493772,25236.55751468788,23379.824113385912,21011.03194986829,43068.56072456125,42768.48841851116,47376.04554818613,42286.8333908388,10615.299537512697,14406.219731143736,14695.67804011442,52600.97075077275,57118.46784057044
440307010,41987.85559914639,38266.45453265938,40617.4021172237,39546.79642783073,40968.7318353872,41230.14066508152,34411.70414111732,34626.170267648515,39978.58054731454,43439.38098649025,43755.992403479075,43166.64125008216,46289.35235558963,51193.160252121146,51384.978691498356,49046.074730881715,47707.02587144927,45103.82842909889,48158.87203488147,43754.18117724739,48519.3543485376,61741.994174520056,64935.423274500914,55700.48509771236,66372.99342392101,64403.392596052814,59093.64833831055,53954.120378256055,57731.927969226184,63403.24538220473,66701.95201721073,73428.0965296222,73019.33811757165,71070.96803655045,60602.852520027045,72707.8373862398,40367.33107378352,29019.333625871008,7500.188329906851,0,10148.625410775141,38168.54827202923,45559.914079012415,41522.08899425686,33498.54866748167,26395.562364274527,30666.766587683887,21643.371784120136,25583.919200977292,30527.742847150064,28627.306442425357,26454.149334568006,49367.00106942315,49489.27273877475,54154.89689557112,49415.473634015565,18065.13010979922,21432.29173330883,22145.4459045229,59823.12208351027,64302.38113990118
